,loan_status,Principal,terms,past_due_days,age,education,Gender
607,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.3196986952122713,0,0
608,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.4418727071250933,2,0
609,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,1,1
610,0,0.16497139059252405,0.5368538938089443,-0.5660500588527524,0.16899735243901695,0,1
611,1,0.907525543370404,-0.007073738668674291,-0.6300301044803185,-0.5029597130815043,2,0
612,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,0,1
613,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.2074764536980045,0,0
614,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
615,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
616,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,1
617,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
618,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
619,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
620,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
621,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
622,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
623,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
624,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
625,1,0.907525543370404,-0.007073738668674291,-0.6300301044803185,-0.5029597130815043,0,1
626,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
627,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
628,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
629,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
630,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
631,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
632,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
633,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
634,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
635,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
636,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
637,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
638,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
639,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
640,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
641,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
642,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
643,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
644,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
645,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
646,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
647,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
648,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
649,1,0.907525543370404,-0.007073738668674291,-0.6300301044803185,-0.5029597130815043,0,1
650,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
651,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
652,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
653,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
654,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
655,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
656,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
657,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
658,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
659,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
660,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
661,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
662,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
663,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
664,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
665,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
666,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
667,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
668,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
669,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
670,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
671,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
672,1,0.907525543370404,-0.007073738668674291,-0.6300301044803185,-0.5029597130815043,0,1
673,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
674,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
675,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
676,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
677,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
678,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
679,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
680,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
681,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
682,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
683,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
684,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
685,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
686,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
687,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
688,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
689,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
690,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
691,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
692,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
693,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
694,1,0.907525543370404,-0.007073738668674291,-0.6300301044803185,-0.5029597130815043,0,1
695,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
696,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
697,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
698,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
699,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
700,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
701,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
702,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
703,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
704,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
705,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
706,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
707,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
708,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
709,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
710,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
711,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
712,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
713,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
714,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
715,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
716,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
717,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
718,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
719,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
720,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
721,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
722,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
723,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
724,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
725,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
726,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
727,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
728,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
729,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
730,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
731,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
732,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
733,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
734,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
735,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
736,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
737,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
738,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
739,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
740,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
741,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
742,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
743,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
744,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
745,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
746,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
747,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
748,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
749,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
750,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
751,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
752,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
753,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
754,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
755,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
756,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
757,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
758,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
759,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
760,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
761,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
762,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
763,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
764,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
765,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
766,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
767,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
768,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
769,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
770,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
771,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
772,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
773,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
774,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
775,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
776,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
777,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
778,1,0.660007492444444,-0.5510013711462929,-0.6300301044803185,-0.6862207309507374,2,1
779,0,-0.08254666033343595,1.080781526286563,0.265690534305607,1.0242154358287714,0,0
780,0,0.41248944151848405,-0.007073738668674291,-0.5660500588527524,0.0468233405261949,0,0
781,1,1.1550435942963642,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
782,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,0
783,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.5966063941338942,0,0
784,0,0.16497139059252405,-0.007073738668674291,-0.5660500588527524,0.16899735243901695,0,1
785,1,0.907525543370404,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,0,0
786,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.3807857011686823,1,0
787,0,-0.08254666033343595,-0.5510013711462929,-0.4380899675976202,0.16899735243901695,0,1
788,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,-0.6251337249943264,2,1
789,1,0.907525543370404,1.080781526286563,-0.6300301044803185,-0.25861168925586026,0,0
790,0,-0.08254666033343595,-0.007073738668674291,0.39365062556073926,0.6576934000903052,0,0
791,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,0.23008435839542798,0,1
792,1,1.1550435942963642,-0.5510013711462929,-0.6300301044803185,-0.5640467190379154,2,0
793,0,-0.08254666033343595,0.5368538938089443,0.3296705799331731,0.7187804060467162,0,0
794,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.3196986952122713,1,1
795,0,-0.08254666033343595,-0.5510013711462929,-0.37410992197005405,0.291171364351839,0,0
796,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,-0.5029597130815043,2,1
797,0,-0.08254666033343595,1.080781526286563,0.45763067118830536,0.7798674120031273,0,0
798,0,0.16497139059252405,-0.007073738668674291,-0.5020700132251863,0.35225837030825,0,1
799,1,1.1550435942963642,-0.5510013711462929,-0.6300301044803185,-0.4418727071250933,2,0
800,0,-0.08254666033343595,0.5368538938089443,0.39365062556073926,0.8409544179595383,0,0
801,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,0.41334537626466106,0,1
802,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,-0.3807857011686823,1,1
803,0,-0.08254666033343595,-0.007073738668674291,0.45763067118830536,0.9020414239159493,0,0
804,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.25861168925586026,1,1
805,0,-0.08254666033343595,-0.5510013711462929,-0.4380899675976202,0.4744323822210721,0,0
806,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,-0.4418727071250933,2,1
807,0,-0.08254666033343595,1.080781526286563,0.5216107168158715,0.9631284298723604,0,0
808,0,0.16497139059252405,-0.007073738668674291,-0.4380899675976202,0.5355193881774831,0,1
809,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,-0.3196986952122713,1,1
810,0,-0.08254666033343595,0.5368538938089443,0.5216107168158715,1.0242154358287714,0,0
811,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.19752468329944922,1,0
812,0,-0.08254666033343595,-0.5510013711462929,-0.4380899675976202,0.5966063941338942,0,1
813,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,-0.3807857011686823,2,0
814,0,-0.08254666033343595,1.080781526286563,0.5855907624434376,1.0853024417851824,0,0
815,0,0.16497139059252405,-0.007073738668674291,-0.4380899675976202,0.6576934000903052,0,1
816,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,-0.25861168925586026,1,1
817,0,-0.08254666033343595,0.5368538938089443,0.5855907624434376,1.1463894477415935,0,0
818,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.1364376773430382,1,1
819,0,-0.08254666033343595,-0.5510013711462929,-0.4380899675976202,0.7187804060467162,0,0
820,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,-0.3196986952122713,2,0
821,0,-0.08254666033343595,1.080781526286563,0.6495708080710036,1.2074764536980045,0,0
822,0,0.16497139059252405,-0.007073738668674291,-0.4380899675976202,0.7798674120031273,0,1
823,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,-0.19752468329944922,1,1
824,0,-0.08254666033343595,0.5368538938089443,0.6495708080710036,1.2685634596544155,0,0
825,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.07535067138662715,1,0
826,0,-0.08254666033343595,-0.5510013711462929,-0.4380899675976202,0.8409544179595383,0,1
827,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,-0.25861168925586026,2,0
828,0,-0.08254666033343595,1.080781526286563,0.7135508536985697,1.3296504656108266,0,0
829,0,0.16497139059252405,-0.007073738668674291,-0.4380899675976202,0.9020414239159493,0,1
830,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,-0.1364376773430382,1,1
831,0,-0.08254666033343595,0.5368538938089443,0.7135508536985697,1.3907374715672376,0,0
832,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,0.9631284298723604,0,1
833,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.014263665430216128,1,0
834,0,-0.08254666033343595,-0.5510013711462929,0.777530899326136,1.4518244775236486,0,0
835,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,-0.19752468329944922,2,1
836,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,1.0242154358287714,0,0
837,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,-0.07535067138662715,1,1
838,0,-0.08254666033343595,0.5368538938089443,0.777530899326136,1.5129114834800597,0,0
839,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,1.0853024417851824,0,1
840,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.0468233405261949,1,0
841,0,-0.08254666033343595,-0.5510013711462929,0.841510944953702,1.5739984894364707,0,0
842,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,-0.1364376773430382,2,1
843,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,1.1463894477415935,0,0
844,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,-0.014263665430216128,1,1
845,0,-0.08254666033343595,0.5368538938089443,0.841510944953702,1.6350854953928817,0,0
846,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,1.2074764536980045,0,1
847,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.10791034648260593,1,0
848,0,-0.08254666033343595,-0.5510013711462929,0.9054909905812681,1.6961725013492928,0,0
849,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,-0.07535067138662715,2,1
850,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,1.2685634596544155,0,0
851,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.0468233405261949,1,1
852,0,-0.08254666033343595,0.5368538938089443,0.9054909905812681,1.7572595073057038,0,0
853,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,1.3296504656108266,0,1
854,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.16899735243901695,1,0
855,0,-0.08254666033343595,-0.5510013711462929,0.9694710362088342,1.8183465132621148,0,0
856,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,-0.014263665430216128,2,1
857,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,1.3907374715672376,0,0
858,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.10791034648260593,1,1
859,0,-0.08254666033343595,0.5368538938089443,0.9694710362088342,1.8794335192185259,0,0
860,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,1.4518244775236486,0,1
861,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.23008435839542798,1,0
862,0,-0.08254666033343595,-0.5510013711462929,1.0334510818364004,1.940520525174937,0,0
863,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.0468233405261949,2,1
864,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,1.5129114834800597,0,0
865,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.16899735243901695,1,1
866,0,-0.08254666033343595,0.5368538938089443,1.0334510818364004,2.0016075311313477,0,0
867,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,1.5739984894364707,0,1
868,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.291171364351839,1,0
869,0,-0.08254666033343595,-0.5510013711462929,1.0974311274639665,2.0626945370877587,0,0
870,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.10791034648260593,2,1
871,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,1.6350854953928817,0,0
872,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.23008435839542798,1,1
873,0,-0.08254666033343595,0.5368538938089443,1.0974311274639665,2.1237815430441698,0,0
874,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,1.6961725013492928,0,1
875,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.35225837030825,1,0
876,0,-0.08254666033343595,-0.5510013711462929,1.1614111730915326,2.184868549000581,0,0
877,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.16899735243901695,2,1
878,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,1.7572595073057038,0,0
879,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.291171364351839,1,1
880,0,-0.08254666033343595,0.5368538938089443,1.1614111730915326,2.245955554956992,0,0
881,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,1.8183465132621148,0,1
882,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.41334537626466106,1,0
883,0,-0.08254666033343595,-0.5510013711462929,1.2253912187190987,2.307042560913403,0,0
884,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.23008435839542798,2,1
885,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,1.8794335192185259,0,0
886,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.35225837030825,1,1
887,0,-0.08254666033343595,0.5368538938089443,1.2253912187190987,2.368129566869814,0,0
888,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,1.940520525174937,0,1
889,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.4744323822210721,1,0
890,0,-0.08254666033343595,-0.5510013711462929,1.2893712643466648,2.429216572826225,0,0
891,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.291171364351839,2,1
892,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,2.0016075311313477,0,0
893,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.41334537626466106,1,1
894,0,-0.08254666033343595,0.5368538938089443,1.353351309974231,2.490303578782636,0,0
895,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,2.0626945370877587,0,1
896,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.5355193881774831,1,0
897,0,-0.08254666033343595,-0.5510013711462929,1.417331355601797,2.551390584739047,0,0
898,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.35225837030825,2,1
899,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,2.1237815430441698,0,0
900,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.4744323822210721,1,1
901,0,-0.08254666033343595,0.5368538938089443,1.417331355601797,2.612477590695458,0,0
902,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,2.184868549000581,0,1
903,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.5966063941338942,1,0
904,0,-0.08254666033343595,-0.5510013711462929,1.4813114012293631,2.673564596651869,0,0
905,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.41334537626466106,2,1
906,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,2.245955554956992,0,0
907,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.5355193881774831,1,1
908,0,-0.08254666033343595,0.5368538938089443,1.4813114012293631,2.73465160260828,0,0
909,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,2.307042560913403,0,1
910,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.6576934000903052,1,0
911,0,-0.08254666033343595,-0.5510013711462929,1.5452914468569292,2.795738608564691,0,0
912,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.4744323822210721,2,1
913,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,2.368129566869814,0,0
914,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.5966063941338942,1,1
915,0,-0.08254666033343595,0.5368538938089443,1.5452914468569292,2.856825614521102,0,0
916,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,2.429216572826225,0,1
